668,0.13811
669,-0.86247
670,-0.41675
671,0.98596
672,-0.64736
673,0.79391
674,0.54351
675,0.00050
676,-0.03002
677,-0.77720
678,-0.00972
679,0.46038
680,0.38129
681,0.81351
682,-0.79309
683,-0.70948
684,-0.46746
685,-0.51400
686,0.84113
687,-0.48696
688,0.11984
689,0.94087
690,0.94595
691,-0.52590
692,-0.67586
693,0.74490
694,-0.64427
695,0.24927
696,-0.30866
697,-0.83223
698,-0.01850
699,0.84923
700,0.98300
701,-0.79364
702,0.97444
703,-0.39629
704,0.99696
705,-0.37091
706,0.33891
707,-0.01823
708,0.93749
709,-0.56238
710,0.92107
711,-0.04427
712,-0.65134
713,-0.18189
714,0.50665
715,0.97543
716,-0.17763
717,0.32450
718,0.90806
719,-0.23233
720,0.79276
721,0.26667
722,0.98551
723,-0.49092
724,0.96482
725,0.20017
726,0.34805
727,0.95259
728,-0.30055
729,-0.22835
730,0.80276
731,0.94939
732,-0.46407
733,0.99678
734,0.98776
735,0.49832
736,0.81403
737,-0.67662
738,0.06723
739,0.99294
740,-0.83879
741,0.90108
742,-0.28266
743,0.99460
744,0.54461
745,0.92203
746,-0.86211
747,0.61920
748,0.87335
749,0.50401
750,-0.85188
751,-0.58010
752,0.89636
753,0.14330
754,0.96221
755,-0.01412
756,0.98068
757,-0.08615
758,0.97652
759,-0.33843
760,0.95660
761,0.69968
762,0.65162
763,0.93061
764,0.93684
765,0.39622
766,0.70456
767,-0.27196
768,-0.81246
769,0.76050
770,0.72711
771,0.15667
772,0.91083
773,-0.02978
774,-0.58736
775,-0.73957
776,0.85862
777,0.76358
778,-0.36923
779,0.98529
780,0.92432
781,-0.90229
782,0.64451
783,0.93385
784,0.97016
785,0.46790
786,0.87314
787,0.88555
788,-0.16708
789,-0.08428
790,0.52940
791,0.91680
792,-0.29749
793,0.85501
794,-0.80298
795,0.90955
796,-0.41928
797,-0.14735
798,0.14343
799,0.06342
800,0.68806
801,0.98869
802,0.79944
803,0.98236
804,0.76567
805,-0.86164
806,-0.00000
807,-0.72863
808,-0.87405
809,-0.02198
810,0.64740
811,0.38662
812,0.81888
813,0.60587
814,0.33896
815,0.18741
816,-0.17895
817,0.26378
818,-0.68439
819,0.94415
820,-0.06304
821,-0.22514
822,-0.67035
823,-0.91867
824,0.88974
825,0.08332
826,-0.67206
827,-0.24901
828,-0.82294
829,0.77431
830,0.99378
831,-0.55231
832,0.76023
833,-0.50622
834,0.77523
835,-0.11529
836,0.99255
837,0.90346
838,0.93565
839,0.61207
840,0.25205
841,0.96936
842,-0.00713
843,-0.30839
844,0.94261
845,0.90704
846,-0.15143
847,0.72534
848,-0.23307
849,0.78957
850,-0.86446
851,0.02800
852,-0.88096
853,0.51163
854,0.13034
855,0.95423
856,0.81631
857,-0.51958
858,0.84327
859,-0.08971
860,0.13143
861,-0.48214
862,0.09300
863,0.96317
864,-0.63968
865,-0.49635
866,-0.79780
867,0.96459
868,-0.85005
869,0.49160
870,-0.82951
871,-0.18257
872,0.82012
873,0.81420
874,0.90738
875,-0.21380
876,-0.77738
877,-0.67675
878,0.75372
879,0.41270
880,-0.37198
881,0.96508
882,-0.48044
883,0.76527
884,-0.02229
885,-0.02600
886,-0.62239
887,0.94842
888,-0.17538
889,0.90792
890,0.00167
891,-0.82572
892,0.94905
893,0.87881
894,-0.64885
895,0.99903
896,0.52620
897,0.99222
898,0.97238
899,0.85030
900,0.60127
901,0.97145
902,0.93838
903,0.49265
904,-0.89062
905,-0.50143
906,-0.17474
907,-0.64221
908,-0.11447
909,-0.84750
910,-0.21784
911,0.83252
912,0.93291
913,-0.29326
914,0.79483
915,-0.04031
916,0.61802
917,0.95019
918,0.98718
919,-0.20087
920,-0.22063
921,-0.01389
922,0.90433
923,0.75097
924,0.98892
925,-0.06995
926,-0.55643
927,0.45404
928,-0.18425
929,0.97701
930,-0.30437
931,-0.46909
932,0.99436
933,0.92806
934,0.95257
935,-0.10312
936,-0.71563
937,0.90482
938,0.91151
939,0.86974
940,-0.46715
941,0.87750
942,-0.87851
943,-0.04185
944,-0.05174
945,-0.82429
946,0.42036
947,-0.82192
948,0.73838
949,0.38336
950,-0.08366
951,-0.71262
952,0.99275
953,-0.60752
954,-0.77271
955,0.98695
956,-0.28494
957,-0.37827
958,0.89643
959,0.94099
960,-0.40745
961,-0.33881
962,0.88674
963,0.34316
964,0.57480
965,0.79881
966,0.38473
967,0.80343
968,0.12756
969,0.95604
970,0.84900
971,0.98507
972,0.96874
973,0.94445
974,0.93086
975,0.42871
976,-0.97951
977,0.68296
978,-0.13183
979,0.55311
980,0.97785
981,-0.08071
982,-0.76782
983,0.60499
984,0.92691
985,-0.09106
986,0.86433
987,0.97979
988,-0.68859
989,-0.56667
990,0.91902
991,-0.85900
992,-0.62252
993,-0.81317
994,-0.66162
995,0.89382
996,0.26082
997,0.97372
998,0.86415
999,0.73119
1000,-0.79667
1001,0.83328
1002,0.18714
1003,0.91220
1004,-0.20865
1005,0.17360
1006,0.82980
1007,-0.23059
1008,0.68672
1009,-0.67083
1010,0.90133
1011,0.63147
1012,0.78699
1013,0.14591
1014,0.98673
1015,-0.13903
1016,0.52838
1017,0.84377
1018,-0.86089
1019,0.97348
1020,0.85291
1021,0.91706
1022,-0.88482
1023,0.80380
1024,0.84885
1025,-0.96344
1026,0.98426
1027,-0.81351
1028,0.16190
1029,0.88267
1030,-0.33576
1031,-0.23258
1032,0.05442
1033,0.39897
1034,0.91753
1035,0.91902
1036,-0.60616
1037,-0.54981
1038,0.74707
1039,0.87269
1040,0.94967
1041,-0.17525
1042,0.96858
1043,-0.79572
1044,0.93169
1045,0.94024
1046,0.58919
1047,0.85153
1048,0.85229
1049,-0.02730
1050,-0.62015
1051,0.33818
1052,0.65510
1053,-0.88525
1054,0.36943
1055,0.37107
1056,0.93027
1057,0.17389
1058,0.84910
1059,0.45539
1060,0.95276
1061,0.93656
1062,0.93905
1063,-0.55401
1064,0.63721
1065,0.96424
1066,-0.76396
1067,0.17326
1068,0.76523
1069,0.97960
1070,-0.09716
1071,0.63211
1072,0.87691
1073,0.22062
1074,0.96762
1075,-0.89181
1076,-0.03162
1077,-0.95125
1078,0.96048
1079,0.79747
1080,-0.03974
1081,-0.67148
1082,0.21497
1083,0.88841
1084,-0.88649
1085,-0.10108
1086,-0.91687
1087,0.28891
1088,0.73112
1089,-0.89758
1090,0.85839
1091,-0.57734
1092,-0.25868
1093,0.91746
1094,0.99414
1095,-0.20237
1096,0.95238
1097,-0.73759
1098,-0.22840
1099,0.95626
1100,0.21952
1101,0.46275
1102,0.88261
1103,0.74096
1104,0.84017
1105,0.46624
1106,0.66431
1107,0.64603
1108,0.17413
1109,0.82906
1110,0.92110
1111,0.94443
1112,0.98819
1113,-0.83472
1114,0.99998
1115,-0.59255
1116,0.90865
1117,-0.54625
1118,-0.88968
1119,-0.76140
1120,-0.61783
1121,-0.20342
1122,0.80469
1123,0.09479
1124,-0.97778
1125,-0.90160
1126,0.92347
1127,0.88207
1128,-0.76787
1129,0.91587
1130,0.32036
1131,-0.71477
1132,0.88998
1133,-0.78420
1134,0.11031
1135,0.30448
1136,-0.09352
1137,-0.60249
1138,-0.80350
1139,0.97163
1140,-0.76348
1141,0.93434
1142,0.79381
1143,-0.89895
1144,0.82996
1145,0.67581
1146,0.92598
1147,0.87206
1148,0.96085
1149,0.82883
1150,0.87052
1151,-0.03751
1152,-0.61072
1153,-0.23008
1154,0.95023
1155,0.95105
1156,-0.96544
1157,0.97732
1158,-0.00266
1159,0.65432
1160,0.89921
1161,-0.84043
1162,0.93442
1163,0.97635
1164,0.94651
1165,0.99187
1166,-0.82683
1167,-0.78804
1168,0.92007
1169,0.95083
1170,0.91338
1171,-0.87401
1172,0.07933
1173,0.02654
1174,0.87860
1175,0.68317
1176,0.96238
1177,0.97685
1178,0.94543
1179,-0.65539
1180,-0.94078
1181,0.43647
1182,0.87369
1183,0.12432
1184,0.69166
1185,0.98227
1186,-0.37760
1187,0.33565
1188,0.89350
1189,-0.76989
1190,-0.90939
1191,0.95059
1192,0.47387
1193,0.30683
1194,0.96504
1195,0.90365
1196,0.00355
1197,-0.79399
1198,0.59791
1199,-0.14765
1200,0.88763
1201,-0.40095
1202,-0.74877
1203,-0.75607
1204,0.75158
1205,-0.08895
1206,0.78576
1207,-0.61769
1208,0.93397
1209,0.65827
1210,-0.45258
1211,-0.84073
1212,0.13114
1213,-0.23952
1214,0.65613
1215,-0.04882
1216,-0.32267
1217,0.95093
1218,-0.45538
1219,-0.59681
1220,0.92474
1221,0.97859
1222,-0.93053
1223,-0.57818
1224,-0.73284
1225,0.66709
1226,0.95122
1227,-0.69220
1228,0.98673
1229,-0.91444
1230,-0.91010
1231,-0.93583
1232,0.88504
1233,-0.32343
1234,-0.58393
1235,-0.94361
1236,0.95237
1237,-0.45883
1238,-0.85868
1239,0.85091
1240,0.91051
1241,-0.62790
1242,0.19899
1243,-0.33373
1244,0.98916
1245,0.88452
1246,0.79811
1247,-0.34546
1248,0.75661
1249,0.02064
1250,0.95876
1251,-0.37070
1252,0.65657
1253,-0.03988
1254,-0.23299
1255,0.95075
1256,0.62839
1257,0.93569
1258,0.92612
1259,0.89493
1260,-0.01085
1261,-0.77187
1262,0.93338
1263,0.97372
1264,0.98176
1265,0.17559
1266,0.95247
1267,0.88526
1268,0.93331
1269,0.00997
1270,-0.86581
1271,0.91936
1272,-0.06119
1273,0.87280
1274,0.95207
1275,0.87627
1276,0.95818
1277,0.93265
1278,0.91062
1279,0.29832
1280,0.94023
1281,0.97446
1282,0.04348
1283,-0.42016
1284,0.90899
1285,0.92432
1286,0.79698
1287,0.95355
1288,0.85138
1289,-0.13443
1290,0.98534
1291,0.94882
1292,0.67220
1293,-0.60349
1294,0.89541
1295,0.91778
1296,0.66965
1297,0.44036
1298,0.90818
1299,0.83661
1300,-0.93103
1301,-0.28094
1302,0.84344
1303,0.90010
1304,0.43956
1305,0.98064
1306,-0.36000
1307,0.87173
1308,0.75440
1309,-0.00381
1310,0.82148
1311,0.91306
1312,0.99113
1313,-0.06089
1314,0.95655
1315,0.81741
1316,-0.70960
1317,-0.63574
1318,0.80382
1319,-0.71873
1320,-0.69741
1321,-0.71119
1322,0.29035
1323,-0.00902
1324,0.46444
1325,0.93133
1326,-0.94829
1327,0.13285
1328,-0.85992
1329,0.94287
1330,0.80206
1331,0.65686
1332,-0.10940
1333,0.53041
1334,0.87040
1335,0.90877
1336,-0.66665
1337,-0.43976
1338,0.78459
1339,0.94721
1340,0.90120
1341,-0.44677
1342,-0.26756
1343,-0.52094
1344,-0.23696
1345,-0.15822
1346,0.23646
1347,0.95141
1348,0.92477
1349,-0.88298
1350,-0.74851
1351,0.93181
1352,0.93922
1353,0.87523
1354,0.99634
1355,0.56929
1356,0.87825
1357,0.94175
1358,0.90067
1359,-0.65924
1360,0.92006
1361,0.95758
1362,0.96590
1363,0.95169
1364,0.58773
1365,0.47201
1366,-0.16614
1367,0.79486
1368,0.02056
1369,0.71884
1370,0.84623
1371,-0.06337
1372,-0.07179
1373,0.99199
1374,0.89067
1375,0.88395
1376,0.78832
1377,0.75001
1378,-0.74158
1379,0.86337
1380,0.06379
1381,0.93267
1382,-0.05585
1383,-0.54268
1384,-0.39606
1385,0.98698
1386,0.89545
1387,-0.87338
1388,0.89495
1389,-0.13516
1390,0.46634
1391,0.79777
1392,0.21966
1393,-0.14256
1394,-0.37882
1395,-0.49135
1396,-0.94213
1397,-0.72047
1398,0.80250
1399,-0.91177
1400,0.30838
1401,0.92827
1402,0.97125
1403,-0.48121
1404,0.99164
1405,-0.26706
1406,0.89063
1407,0.22301
1408,-0.59869
1409,0.67332
1410,0.88671
1411,0.44939
1412,-0.02383
1413,-0.71923
1414,0.85354
1415,0.98907
1416,0.50720
1417,0.94530
1418,-0.07479
1419,0.97849
1420,0.96129
1421,-0.79670
1422,0.97739
1423,0.13716
1424,0.89546
1425,0.42991
1426,0.92810
1427,0.99935
1428,0.05979
1429,-0.18402
1430,-0.32269
1431,0.61011
1432,0.86085
1433,0.82681
1434,0.82784
1435,-0.87407
1436,0.59768
1437,0.91447
1438,0.90176
1439,-0.01861
1440,0.94703
1441,0.94685
1442,-0.71757
1443,0.66951
1444,0.86636
1445,-0.14315
1446,0.45873
1447,-0.83919
1448,-0.63024
1449,-0.77155
1450,-0.11231
1451,-0.69004
1452,-0.46527
1453,-0.21584
1454,0.95609
1455,0.92470
1456,0.87796
1457,0.87453
1458,-0.20053
1459,-0.14366
1460,-0.86062
1461,0.94430
1462,-0.60873
1463,0.86799
1464,0.94696
1465,-0.01457
1466,0.83487
1467,-0.18736
1468,0.96411
1469,0.86950
1470,0.40134
1471,-0.61855
1472,0.66217
1473,0.63017
1474,0.94357
1475,0.03885
1476,-0.89285
1477,-0.09151
1478,-0.57867
1479,0.84780
1480,-0.08591
1481,-0.17409
1482,-0.05532
1483,0.99224
1484,-0.18005
1485,0.99989
1486,-0.20725
1487,-0.25210
1488,-0.91867
1489,0.81497
1490,-0.71370
1491,-0.05653
1492,-0.47871
1493,0.99481
1494,0.19813
1495,0.81654
1496,-0.85743
1497,-0.68766
1498,-0.04136
1499,-0.34593
1500,0.64224
1501,-0.21419
1502,-0.46238
1503,-0.80560
1504,-0.01464
1505,0.97052
1506,-0.70183
1507,-0.69443
1508,0.92826
1509,0.99568
1510,0.63788
1511,0.80414
1512,-0.79631
1513,0.87101
1514,-0.84447
1515,0.74422
1516,0.03476
1517,-0.56125
1518,0.95802
1519,0.66942
1520,0.91368
1521,0.13966
1522,0.94885
1523,0.93818
1524,0.92627
1525,-0.48709
1526,0.91922
1527,-0.30794
1528,-0.91975
1529,0.76165
1530,0.15571
1531,0.55176
1532,0.85976
1533,-0.46232
1534,0.39409
1535,0.73508
1536,-0.75126
1537,0.99325
1538,0.93277
1539,-0.54897
1540,-0.80183
1541,-0.63698
1542,0.97362
1543,0.70218
1544,-0.03360
1545,0.90577
1546,-0.00961
1547,0.98904
1548,0.99085
1549,0.98508
1550,0.22157
1551,0.54430
1552,-0.41629
1553,0.88063
1554,-0.52805
1555,0.17635
1556,-0.30873
1557,-0.63578
1558,0.52243
1559,0.77949
1560,0.78082
1561,0.73193
1562,0.91704
1563,0.97499
1564,0.02857
1565,-0.63386
1566,-0.86847
1567,0.83138
1568,-0.09355
1569,0.88587
1570,-0.77460
1571,-0.74389
1572,-0.11515
1573,0.85822
1574,0.95988
1575,0.40348
1576,0.06446
1577,0.65803
1578,0.59196
1579,0.30414
1580,0.86970
1581,0.80504
1582,-0.10531
1583,0.83525
1584,-0.79685
1585,0.75080
1586,0.88387
1587,0.08045
1588,0.11874
1589,0.79226
1590,0.01765
1591,0.98983
1592,-0.82234
1593,0.84541
1594,0.33723
1595,0.96974
1596,-0.24402
1597,-0.72733
1598,0.97670
1599,-0.03943
1600,0.87036
1601,-0.41987
1602,0.18963
1603,-0.94100
1604,0.90801
1605,0.91377
1606,0.99207
1607,0.97536
1608,-0.25436
1609,0.58747
1610,0.80708
1611,-0.84547
1612,0.56057
1613,-0.63776
1614,-0.92094
1615,-0.78072
1616,-0.86671
1617,-0.44770
1618,-0.89193
1619,-0.75958
1620,0.85442
1621,0.71723
1622,-0.85573
1623,0.94871
1624,-0.92269
1625,-0.00219
1626,0.38966
1627,0.73475
1628,0.85910
1629,-0.48449
1630,0.86668
1631,-0.27066
1632,0.47409
1633,-0.01639
1634,0.97035
1635,-0.64218
1636,0.78225
1637,0.47199
1638,0.21033
1639,-0.88004
1640,-0.38808
1641,-0.02429
1642,0.94421
1643,-0.80638
1644,-0.90202
1645,0.68007
1646,-0.55396
1647,-0.85067
1648,0.58048
1649,0.94376
1650,0.82987
1651,0.67755
1652,0.96932
1653,-0.91263
1654,-0.80680
1655,0.94639
1656,0.93485
1657,0.93711
1658,0.26526
1659,0.60403
1660,-0.48812
1661,-0.99331
1662,0.97044
1663,-0.30468
1664,0.94543
1665,0.97717
1666,0.76821
1667,-0.98119
1668,-0.21463
1669,0.64722
1670,-0.83237
1671,0.73468
1672,0.75282
1673,-0.77291
1674,0.93826
1675,0.78605
1676,0.93843
1677,-0.78030
1678,0.95554
1679,0.87741
1680,-0.85497
1681,0.95967
1682,-0.75187
1683,0.97782
1684,0.90235
1685,0.76345
1686,-0.85615
1687,-0.69932
1688,-0.43959
1689,-0.45987
1690,0.86373
1691,0.95986
1692,-0.87073
1693,-0.88341
1694,-0.69613
1695,0.63374
1696,0.47532
1697,0.93245
1698,0.93926
1699,0.90231
1700,0.20537
1701,-0.61055
1702,0.87519
1703,0.91364
1704,0.82809
1705,-0.19461
1706,0.96967
1707,-0.55730
1708,0.88611
1709,0.33240
1710,0.88165
1711,-0.07503
1712,0.89600
1713,0.77943
1714,0.76040
1715,0.21227
1716,0.79635
1717,0.57675
1718,-0.70774
1719,-0.12750
1720,0.76182
1721,0.96212
1722,0.65711
1723,0.92558
1724,-0.16166
1725,0.95195
1726,0.67028
1727,0.92491
1728,-0.94143
1729,0.35392
1730,-0.75962
1731,-0.92819
1732,0.63819
1733,-0.63293
1734,0.97527
1735,-0.35842
1736,-0.84399
1737,0.96677
1738,0.98219
1739,0.72578
1740,-0.89121
1741,0.88478
1742,0.08902
1743,0.97946
1744,0.79316
1745,0.12659
1746,0.83148
1747,0.96924
1748,0.03074
1749,0.10882
1750,0.88584
1751,0.12589
1752,-0.71216
1753,0.90807
1754,0.71708
1755,0.94597
1756,0.82372
1757,0.95021
1758,0.81122
1759,0.91040
1760,-0.10647
1761,-0.90190
1762,0.99651
1763,-0.16318
1764,-0.05659
1765,0.98678
1766,-0.85652
1767,-0.51030
1768,-0.79689
1769,-0.04994
1770,-0.67738
1771,0.04948
1772,0.77533
1773,0.62309
1774,0.84683
1775,0.99043
1776,0.93270
1777,-0.74749
1778,0.96376
1779,0.87820
1780,0.63611
1781,-0.65171
1782,0.98874
1783,0.89583
1784,-0.84453
1785,0.94366
1786,-0.19402
1787,-0.77333
1788,-0.39471
