830,1.00000
831,-0.66803
832,0.58333
833,-0.18756
834,0.81570
835,-0.16911
836,0.65417
837,0.95000
838,0.98782
839,0.53868
840,-0.04798
841,0.32629
842,0.14236
843,0.18371
844,0.98782
845,0.89550
846,-0.00033
847,0.15042
848,0.09115
849,0.87692
850,-0.59978
851,0.12199
852,-0.86684
853,0.14961
854,-0.08926
855,0.95000
856,0.99167
857,0.06919
858,0.82222
859,-0.10015
860,0.19545
861,-0.39083
862,0.04583
863,0.98782
864,-0.42572
865,-0.76002
866,-0.93418
867,0.81310
868,-0.90808
869,-0.04000
870,-0.81458
871,-0.35548
872,0.73403
873,0.52309
874,0.98782
875,-0.18000
876,-0.76621
877,-0.59954
878,0.15958
879,-0.40859
880,-0.51750
881,0.88398
882,-0.13810
883,0.98848
884,0.35110
885,-0.09583
886,-0.34813
887,0.81850
888,-0.31888
889,0.98782
890,-0.25556
891,-0.74780
892,0.98782
893,0.32833
894,-0.76614
895,0.86166
896,0.92510
897,0.93812
898,0.84835
899,0.98821
900,0.82434
901,0.98782
902,0.98782
903,0.99576
904,-0.98921
905,-0.36905
906,-0.00033
907,-0.76171
908,0.01188
909,-0.42381
910,-0.03917
911,0.54184
912,0.68105
913,-0.16813
914,0.88713
915,0.41234
916,0.90105
917,0.98782
918,0.89884
919,-0.40375
920,-0.20704
921,-0.15476
922,0.66839
923,0.50400
924,0.98991
925,-0.07845
926,-0.35010
927,0.87017
928,-0.20556
929,0.91400
930,-0.46198
931,-0.59158
932,0.93815
933,0.98821
934,0.98790
935,0.56459
936,0.14556
937,0.41492
938,0.81368
939,0.94811
940,-0.80591
941,0.99934
942,-0.73258
943,-0.00515
944,-0.09033
945,-0.80000
946,0.33488
947,-0.86554
948,0.88522
949,0.15386
950,0.50939
951,-0.65559
952,0.77523
953,-0.31929
954,-0.67177
955,0.58571
956,0.16315
957,-0.07292
958,0.99627
959,0.67121
960,-0.30009
961,-0.29464
962,0.95319
963,0.28539
964,0.76452
965,0.08946
966,0.27593
967,0.98821
968,-0.19250
969,0.98782
970,0.74934
971,0.98782
972,0.88714
973,0.98812
974,0.99934
975,0.62733
976,-0.74834
977,0.98782
978,-0.43945
979,0.01787
980,0.98724
981,-0.34417
982,-0.94423
983,0.43762
984,0.98821
985,0.57143
986,0.98333
987,0.89122
988,-0.19667
989,0.04126
990,0.98782
991,-0.59207
992,-0.64895
993,-0.80000
994,-0.73876
995,0.91434
996,0.36905
997,0.98964
998,0.81718
999,0.91242
1000,-0.94006
1001,0.89156
1002,0.20500
1003,0.88889
1004,0.08781
1005,0.05000
1006,0.62500
1007,-0.26897
1008,0.90000
1009,-0.81761
1010,0.94930
1011,0.13828
1012,0.74444
1013,-0.21269
1014,0.98782
1015,-0.05238
1016,0.70833
1017,0.85000
1018,-0.53695
1019,0.88875
1020,0.33903
1021,0.98510
1022,-0.36167
1023,0.87026
1024,0.54175
1025,-0.89462
1026,0.98782
1027,-0.46227
1028,0.17500
1029,0.99514
1030,-0.11035
1031,-0.12500
1032,0.21607
1033,-0.00143
1034,0.98950
1035,0.93125
1036,-0.76400
1037,-0.93702
1038,0.09363
1039,-0.17448
1040,0.98639
1041,-0.26774
1042,0.75290
1043,-0.52500
1044,0.98782
1045,0.98848
1046,0.39551
1047,0.43333
1048,0.81234
1049,0.24833
1050,-0.12092
1051,0.73944
1052,0.42900
1053,-0.79403
1054,0.12754
1055,0.37724
1056,0.22724
1057,0.12167
1058,0.90000
1059,-0.30111
1060,0.98782
1061,0.98782
1062,0.54583
1063,-0.44443
1064,0.78963
1065,0.98782
1066,-0.29734
1067,-0.00575
1068,0.93658
1069,0.98848
1070,-0.00012
1071,0.42936
1072,0.98532
1073,0.17667
1074,0.98782
1075,-0.99050
1076,0.00000
1077,-0.92647
1078,0.84602
1079,0.78083
1080,0.05909
1081,-0.36520
1082,0.62712
1083,0.98782
1084,-0.36884
1085,-0.26250
1086,0.11690
1087,-0.03265
1088,0.64979
1089,0.04397
1090,0.42054
1091,-0.15672
1092,-0.30357
1093,0.98782
1094,0.98782
1095,0.22081
1096,0.98893
1097,-0.72801
1098,-0.12749
1099,0.98782
1100,-0.06925
1101,-0.22667
1102,0.98782
1103,0.60639
1104,0.91074
1105,0.80000
1106,-0.03494
1107,0.58793
1108,-0.28042
1109,0.98848
1110,0.67589
1111,0.98848
1112,0.98782
1113,-0.70524
1114,0.88665
1115,-0.12091
1116,0.74636
1117,-0.64120
1118,-0.66595
1119,-0.65733
1120,-0.40045
1121,-0.45865
1122,0.66500
1123,-0.03583
1124,-0.98133
1125,-0.66911
1126,0.98782
1127,0.50977
1128,-0.78552
1129,0.41298
1130,0.15020
1131,-0.01424
1132,0.98848
1133,-0.62866
1134,-0.26806
1135,0.14250
1136,0.05800
1137,0.64367
1138,-0.99453
1139,0.98782
1140,-0.75859
1141,0.98431
1142,0.15284
1143,-0.71622
1144,0.21861
1145,0.84874
1146,0.98782
1147,0.36483
1148,0.78906
1149,0.40695
1150,0.95967
1151,-0.03880
1152,-0.41349
1153,-0.25000
1154,0.98782
1155,0.98848
1156,-0.69111
1157,0.75317
1158,-0.22244
1159,0.54375
1160,0.68023
1161,-0.86878
1162,0.99728
1163,0.98782
1164,0.98782
1165,0.97289
1166,-0.89545
1167,-0.75083
1168,0.99666
1169,0.98782
1170,0.98782
1171,-0.70739
1172,-0.14739
1173,0.08829
1174,0.98782
1175,0.70728
1176,0.98439
1177,0.84934
1178,0.91000
1179,-0.59049
1180,-0.90000
1181,0.74751
1182,0.95000
1183,0.04967
1184,0.85000
1185,0.99029
1186,-0.48678
1187,0.98712
1188,0.98782
1189,-0.55133
1190,-0.76026
1191,0.76206
1192,-0.02341
1193,0.34375
1194,0.95350
1195,0.76407
1196,-0.00012
1197,-0.94190
1198,0.75170
1199,-0.01283
1200,0.98439
1201,-0.34429
1202,-0.85919
1203,-0.48457
1204,0.33788
1205,0.11786
1206,0.36394
1207,-0.34697
1208,0.97434
1209,0.70833
1210,0.04167
1211,-0.72044
1212,-0.21795
1213,-0.31548
1214,0.81267
1215,0.08643
1216,-0.38027
1217,0.98782
1218,-0.32619
1219,-0.37947
1220,0.98782
1221,0.98782
1222,-0.37212
1223,-0.45857
1224,-0.60167
1225,0.93834
1226,0.98782
1227,-0.55667
1228,0.96299
1229,-0.98133
1230,-0.65519
1231,-0.00179
1232,0.17865
1233,0.22609
1234,-0.52952
1235,-0.54553
1236,0.98782
1237,0.18167
1238,-0.98458
1239,0.65030
1240,0.99367
1241,-0.42496
1242,0.60505
1243,-0.19167
1244,0.98848
1245,0.98848
1246,0.06667
1247,-0.21575
1248,0.98930
1249,0.19004
1250,0.98848
1251,0.09706
1252,0.62727
1253,0.25405
1254,-0.83249
1255,0.68961
1256,-0.01184
1257,1.00000
1258,0.93877
1259,0.98622
1260,-0.15208
1261,-0.69536
1262,0.79052
1263,0.99663
1264,0.99934
1265,0.11032
1266,0.98782
1267,0.84579
1268,0.80521
1269,0.06424
1270,-0.81997
1271,0.98782
1272,-0.00033
1273,0.98575
1274,0.98782
1275,0.84424
1276,0.98782
1277,0.98848
1278,0.72800
1279,-0.41042
1280,0.98697
1281,0.73017
1282,-0.27426
1283,0.08810
1284,0.90276
1285,0.67250
1286,0.70333
1287,0.99379
1288,0.77000
1289,-0.05732
1290,0.98782
1291,0.89182
1292,0.57919
1293,-0.65977
1294,0.99576
1295,0.99111
1296,0.56355
1297,-0.04679
1298,0.98782
1299,-0.00721
1300,-0.93784
1301,0.04739
1302,0.65000
1303,0.98821
1304,0.55000
1305,0.98848
1306,0.28833
1307,0.98782
1308,0.98742
1309,0.03337
1310,0.10407
1311,0.90232
1312,0.98848
1313,0.06731
1314,0.98724
1315,0.50000
1316,-0.82992
1317,-0.41250
1318,0.95625
1319,-0.73882
1320,-0.94266
1321,-0.75900
1322,-0.00978
1323,-0.18614
1324,0.43750
1325,0.12991
1326,-0.84102
1327,0.34500
1328,-0.82049
1329,0.59582
1330,0.98782
1331,0.65000
1332,0.45929
1333,0.21026
1334,0.98782
1335,0.98930
1336,0.06409
1337,-0.08205
1338,0.54760
1339,0.98693
1340,0.85000
1341,-0.26694
1342,-0.00033
1343,-0.87006
1344,-0.08333
1345,-0.30830
1346,0.07976
1347,0.20288
1348,0.92728
1349,-0.33423
1350,-0.72000
1351,0.99663
1352,0.99763
1353,0.70000
1354,0.96668
1355,0.22622
1356,0.98782
1357,0.98782
1358,1.00000
1359,-0.30333
1360,0.86359
1361,1.00000
1362,0.98782
1363,0.99701
1364,0.66410
1365,0.63722
1366,0.23472
1367,0.68333
1368,-0.14167
1369,0.46633
1370,0.98782
1371,-0.05033
1372,-0.24339
1373,0.88333
1374,0.98595
1375,0.57083
1376,0.98782
1377,1.00000
1378,0.06111
1379,0.98782
1380,0.93459
1381,0.98782
1382,-0.20428
1383,-0.69587
1384,-0.70188
1385,0.98782
1386,0.63571
1387,-0.93127
1388,0.62000
1389,-0.07947
1390,0.20000
1391,0.92141
1392,0.16337
1393,-0.17778
1394,-0.42500
1395,0.01461
1396,-0.47202
1397,-0.70369
1398,0.83750
1399,-0.74332
1400,0.39893
1401,0.98782
1402,0.98848
1403,-0.99201
1404,0.98782
1405,-0.20538
1406,0.79789
1407,-0.20429
1408,-0.65952
1409,0.62639
1410,0.10417
1411,0.14465
1412,-0.00033
1413,-0.50169
1414,0.34936
1415,0.26655
1416,0.21515
1417,0.98848
1418,-0.03345
1419,0.99681
1420,0.98782
1421,-0.94200
1422,0.96188
1423,-0.09702
1424,0.90666
1425,0.10240
1426,0.61269
1427,0.49333
1428,-0.16597
1429,-0.48282
1430,-0.03266
1431,0.33615
1432,1.00000
1433,0.54135
1434,0.90533
1435,-0.93678
1436,0.30889
1437,0.98782
1438,0.98782
1439,0.45948
1440,0.98782
1441,0.69649
1442,-0.90417
1443,-0.10218
1444,0.99667
1445,0.00955
1446,0.18011
1447,-0.60385
1448,-0.98824
1449,-0.28288
1450,-0.00033
1451,-0.58167
1452,0.31365
1453,-0.46194
1454,0.98782
1455,0.99728
1456,0.88871
1457,1.00000
1458,-0.09794
1459,-0.03500
1460,-0.60097
1461,0.78440
1462,-0.00278
1463,0.75000
1464,0.98782
1465,0.00779
1466,0.72039
1467,-0.05012
1468,0.99002
1469,0.33940
1470,0.10723
1471,-0.47340
1472,0.98821
1473,0.57436
1474,0.98782
1475,-0.05000
1476,-0.40607
1477,0.18583
1478,-0.47439
1479,0.98782
1480,-0.10410
1481,0.00000
1482,-0.00033
1483,0.98724
1484,-0.25769
1485,0.92222
1486,-0.36097
1487,-0.59716
1488,-0.25833
1489,0.29042
1490,-0.70916
1491,-0.00033
1492,-0.81125
1493,0.88125
1494,-0.43181
1495,0.49232
1496,-0.99528
1497,-0.64139
1498,-0.05033
1499,-0.17531
1500,0.81944
1501,-0.25951
1502,-0.45000
1503,-0.98814
1504,0.00000
1505,0.69131
1506,-0.83374
1507,-0.49940
1508,0.99934
1509,0.98782
1510,0.57564
1511,0.98848
1512,-0.70208
1513,1.00000
1514,-0.98635
1515,0.19029
1516,0.00000
1517,-0.47045
1518,0.98782
1519,0.00500
1520,0.95000
1521,0.10000
1522,0.98782
1523,0.73303
1524,0.90000
1525,-0.00305
1526,0.99934
1527,-0.19167
1528,-0.46347
1529,0.00061
1530,0.05909
1531,0.98431
1532,0.98782
1533,0.06905
1534,0.20190
1535,0.80000
1536,-0.65358
1537,0.99934
1538,0.89619
1539,-0.70082
1540,-0.83102
1541,-0.50417
1542,0.98782
1543,0.25239
1544,-0.29540
1545,0.23277
1546,-0.26083
1547,0.98782
1548,0.98848
1549,0.62375
1550,0.43309
1551,0.22149
1552,0.02324
1553,0.99934
1554,-0.04052
1555,0.14175
1556,-0.02981
1557,-0.92289
1558,0.75000
1559,0.88029
1560,0.82791
1561,0.86538
1562,0.98782
1563,0.98848
1564,0.38006
1565,-0.62455
1566,-0.86644
1567,0.98782
1568,-0.32379
1569,0.92909
1570,-0.84388
1571,-0.28260
1572,-0.01649
1573,0.98821
1574,0.98848
1575,0.69130
1576,0.28942
1577,0.25468
1578,0.37781
1579,-0.26871
1580,0.94701
1581,0.98875
1582,-0.01810
1583,0.89247
1584,-0.59276
1585,0.43190
1586,0.47575
1587,0.33607
1588,0.07431
1589,0.79842
1590,-0.00033
1591,0.92039
1592,-0.74801
1593,0.83870
1594,0.10818
1595,0.98782
1596,-0.29149
1597,-0.58050
1598,0.98782
1599,0.03636
1600,0.42629
1601,-0.39372
1602,0.12500
1603,-0.90877
1604,0.98782
1605,0.88846
1606,0.68350
1607,0.99375
1608,-0.39476
1609,0.67643
1610,0.71439
1611,-0.98960
1612,0.49500
1613,-0.69231
1614,-0.89140
1615,-0.92189
1616,-0.94201
1617,-0.50083
1618,-0.98375
1619,-0.11095
1620,0.96250
1621,0.67009
1622,-0.51704
1623,0.98782
1624,-0.30539
1625,0.03446
1626,0.18250
1627,1.00000
1628,0.99668
1629,-0.74319
1630,0.95331
1631,-0.39888
1632,0.27060
1633,-0.03952
1634,0.98724
1635,-0.40857
1636,-0.03818
1637,0.53454
1638,0.21845
1639,-0.80233
1640,0.04485
1641,0.10556
1642,0.97331
1643,-0.98563
1644,-0.98644
1645,-0.07189
1646,-0.58230
1647,-0.20953
1648,0.83556
1649,0.98782
1650,0.98921
1651,0.39397
1652,0.66873
1653,-0.69944
1654,-0.64611
1655,0.98782
1656,0.98782
1657,0.92434
1658,0.53000
1659,0.52399
1660,-0.15976
1661,-0.46313
1662,0.98782
1663,0.91529
1664,0.98782
1665,0.98782
1666,0.73087
1667,-0.88741
1668,-0.01287
1669,0.27294
1670,-0.95071
1671,0.53056
1672,0.03651
1673,-0.99676
1674,0.98622
1675,0.19545
1676,0.74343
1677,-0.18393
1678,0.99728
1679,0.98848
1680,-0.72844
1681,0.98782
1682,-0.65833
1683,0.92419
1684,0.99934
1685,0.88381
1686,-0.89549
1687,0.55714
1688,-0.66548
1689,-0.42493
1690,0.98782
1691,0.98782
1692,-0.91745
1693,-0.11270
1694,-0.51550
1695,-0.06039
1696,0.06773
1697,0.95471
1698,0.99410
1699,0.98782
1700,0.22000
1701,-0.32500
1702,0.49762
1703,0.89342
1704,0.64944
1705,-0.57591
1706,0.77438
1707,-0.71818
1708,0.84924
1709,0.19595
1710,0.95000
1711,-0.03842
1712,0.91467
1713,0.98622
1714,0.74890
1715,0.05898
1716,0.89780
1717,0.55429
1718,-0.96398
1719,-0.07287
1720,0.98590
1721,0.98629
1722,0.01954
1723,0.98782
1724,-0.76698
1725,0.98821
1726,0.45905
1727,0.98782
1728,-0.29039
1729,0.10833
1730,0.29331
1731,-0.92241
1732,0.79594
1733,-0.67878
1734,0.98930
1735,-0.07625
1736,-0.90386
1737,0.98782
1738,0.80974
1739,1.00000
1740,-0.88609
1741,0.98848
1742,0.49824
1743,0.67736
1744,0.47250
1745,-0.13462
1746,0.98782
1747,0.98782
1748,-0.20375
1749,0.01145
1750,0.50997
1751,-0.07950
1752,-0.74375
1753,0.98782
1754,0.55500
1755,0.46634
1756,0.98782
1757,0.98590
1758,0.80698
1759,0.60143
1760,-0.06385
1761,-0.35694
1762,0.63784
1763,-0.30455
1764,-0.01098
1765,0.98590
1766,-0.98801
1767,-0.24134
1768,-0.98205
1769,-0.13110
1770,-0.68125
1771,-0.01667
1772,0.97593
1773,0.59167
1774,0.70602
1775,0.76323
1776,0.48979
1777,-0.94796
1778,0.51667
1779,0.98175
1780,0.21875
1781,-0.60406
1782,0.49761
1783,0.45033
1784,-0.87192
1785,0.47424
1786,0.07807
1787,-0.79664
1788,-0.05022
1789,0.53178
1790,0.98702
